killCount,items_dropped,total_qty,total_price,total_gp_per_kill
942,"Adamantite ore, Blue dragonhide, Green dragonhide, Superior dragon bones",59,105678,105678
943,"Blue dragonhide, Grapes, Manta ray, Superior dragon bones",302,104038,104038
944,"Blue dragonhide, Dragon bolts (unf), Dragon longsword, Superior dragon bones",74,153949,153949
945,"Blue dragonhide, Green dragonhide, Rune kiteshield, Superior dragon bones",34,145914,145914
946,"Blue dragonhide, Dragon bolts (unf), Dragon longsword, Scaly blue dragonhide, Superior dragon bones",106,178308,178308
947,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones, Wrath rune",101,97639,97639
948,"Blue dragonhide, Superior dragon bones, Wrath rune",73,108632,108632
949,"Blue dragonhide, Chaos rune, Magic logs, Superior dragon bones",982,196580,196580
950,"Blue dragonhide, Dragonbone necklace, Dragonstone bolt tips, Superior dragon bones, Wrath talisman",32,130695,130695
951,"Blue dragonhide, Death rune, Dragon longsword, Superior dragon bones",436,186278,186278
952,"Blue dragonhide, Red dragonhide, Superior dragon bones, Wrath talisman",28,102375,102375
953,"Blue dragonhide, Dragon arrowtips, Rune longsword, Superior dragon bones",34,137955,137955
954,"Blue dragonhide, Manta ray, Superior dragon bones, Wrath rune",111,130633,130633
955,"Blue dragonhide, Coins, Emerald bolt tips, Superior dragon bones",78339,122049,122049
956,"Blue dragonhide, Dragon bones, Papaya tree seed, Superior dragon bones",25,123924,123924
957,"Blue dragonhide, Dragon battleaxe, Green dragonhide, Superior dragon bones",33,203051,203051
958,"Blue dragonhide, Diamond, Green dragonhide, Superior dragon bones",50,112853,112853
959,"Blue dragonhide, Dragonstone bolt tips, Magic logs, Superior dragon bones",68,112910,112910
960,"Adamantite ore, Blue dragonhide, Death rune, Superior dragon bones",438,140173,140173
961,"Blue dragonhide, Dragon bones, Dragonstone bolt tips, Superior dragon bones",35,130449,130449
962,"Blue dragonhide, Death rune, Magic logs, Superior dragon bones",408,167906,167906
963,"Blue dragonhide, Dragon bolts (unf), Grapes, Superior dragon bones",350,86438,86438
964,"Blue dragonhide, Emerald bolt tips, Green dragonhide, Superior dragon bones",58,79102,79102
965,"Blue dragonhide, Manta ray, Superior dragon bones",78,162664,162664
966,"Blue dragonhide, Dragon bolts (unf), Superior dragon bones, Teak seed",69,89487,89487
967,"Adamantite ore, Blue dragonhide, Dragon longsword, Superior dragon bones",19,112333,112333
968,"Blue dragonhide, Diamond, Superior dragon bones",47,121982,121982
969,"Blue dragonhide, Dragonstone, Rune longsword, Superior dragon bones",9,113824,113824
970,"Blue dragonhide, Magic logs, Sapphire bolt tips, Superior dragon bones",79,98829,98829
971,"Blue dragonhide, Dragon bolts (unf), Dragon plateskirt, Superior dragon bones",95,270277,270277
972,"Blue dragonhide, Dragon longsword, Green dragonhide, Scaly blue dragonhide, Superior dragon bones",32,138270,138270
973,"Battlestaff, Blue dragonhide, Dragon bolts (unf), Superior dragon bones",79,180098,180098
974,"Black dragonhide, Blue dragonhide, Manta ray, Superior dragon bones",62,167354,167354
975,"Blue dragonhide, Superior dragon bones, Tooth half of key, Wrath rune",38,62393,62393
976,"Blue dragonhide, Clue scroll (elite), Dragon longsword, Superior dragon bones, Wrath rune",49,114250,114250
977,"Blue dragonhide, Dragon dart tip, Rune dart tip, Superior dragon bones",132,216057,216057
978,"Blue dragonhide, Coins, Green dragonhide, Superior dragon bones",44352,121260,121260
979,"Battlestaff, Blue dragonhide, Superior dragon bones, Wrath rune",49,166675,166675
980,"Blue dragonhide, Death rune, Red dragonhide, Superior dragon bones",440,181352,181352
981,"Blue dragonhide, Dragon dart tip, Grapes, Superior dragon bones",301,62092,62092
982,"Blue dragonhide, Chaos rune, Rune kiteshield, Superior dragon bones",823,224235,224235
983,"Black dragonhide, Blue dragonhide, Green dragonhide, Superior dragon bones",52,148587,148587
984,"Blue dragonhide, Red dragonhide, Rune longsword, Superior dragon bones",27,150618,150618
985,"Blue dragonhide, Chaos rune, Dragon bolts (unf), Superior dragon bones",1085,210208,210208
986,"Blue dragonhide, Dragonstone bolt tips, Grapes, Superior dragon bones",315,64048,64048
987,"Blue dragonhide, Death rune, Diamond bolt tips, Superior dragon bones",524,143995,143995
988,"Blue dragonhide, Death rune, Red dragonhide, Superior dragon bones",437,185880,185880
989,"Battlestaff, Blue dragonhide, Diamond, Superior dragon bones",30,145367,145367
990,"Blue dragonhide, Coins, Rune kiteshield, Scaly blue dragonhide, Superior dragon bones",43348,181710,181710
991,"Blue dragonhide, Onyx bolt tips, Superior dragon bones, Wrath talisman",10,87065,87065
992,"Blue dragonhide, Death rune, Green dragonhide, Superior dragon bones",75,87595,87595
993,"Blue dragonhide, Dragon bolts (unf), Magic logs, Superior dragon bones",139,162347,162347
994,"Black dragonhide, Blue dragonhide, Superior dragon bones, Tooth half of key",29,131154,131154
995,"Blue dragonhide, Dragon bolts (unf), Dragon bones, Superior dragon bones",80,160389,160389
996,"Blue dragonhide, Dragon longsword, Manta ray, Superior dragon bones",42,156830,156830
997,"Blue dragonhide, Rune longsword, Sapphire bolt tips, Superior dragon bones",31,80272,80272
998,"Blue dragonhide, Coins, Diamond, Superior dragon bones",76726,142662,142662
999,"Blue dragonhide, Dragon bolts (unf), Snapdragon seed, Superior dragon bones",69,134037,134037
1000,"Black dragonhide, Blue dragonhide, Rune kiteshield, Superior dragon bones",24,165022,165022
1001,"Blue dragonhide, Chaos rune, Red dragonhide, Superior dragon bones",742,174124,174124
1002,"Blue dragonhide, Dragon arrowtips, Rune dart tip, Superior dragon bones",128,206121,206121
1003,"Blue dragonhide, Dragonstone, Magic logs, Superior dragon bones",57,132997,132997
1004,"Blue dragonhide, Diamond bolt tips, Superior dragon bones",32,46606,46606
1005,"Blue dragonhide, Green dragonhide, Rune longsword, Superior dragon bones",34,119046,119046
1006,"Blue dragonhide, Death rune, Red dragonhide, Superior dragon bones",387,170783,170783
1007,"Blue dragonhide, Chaos rune, Grapes, Superior dragon bones",922,113430,113430
